publicacion_id,usuario_id,fecha,tipo,confirmada
p327,u1126,2025-12-26,etiqueta,true
p476,u54,2023-10-17,autor,true
p1367,u957,2022-09-14,etiqueta,false
p459,u1693,2024-11-23,etiqueta,false
p1255,u493,2023-10-03,colaborador,false
p455,u822,2025-08-23,autor,true
p415,u149,2022-01-11,etiqueta,false
p74,u254,2026-07-14,colaborador,false
p1457,u1632,2021-01-28,etiqueta,true
p550,u1008,2023-11-03,autor,true
p1014,u710,2026-08-27,etiqueta,false
p189,u469,2020-04-06,etiqueta,true
p280,u371,2023-08-30,etiqueta,true
p367,u1709,2021-12-16,colaborador,false
p717,u298,2023-02-19,autor,false
p29,u0,2023-10-19,autor,true
p922,u162,2020-08-20,colaborador,false
p818,u1783,2024-06-18,autor,true
p380,u1205,2023-05-17,autor,true
p717,u715,2025-03-02,etiqueta,true
p1233,u1591,2022-08-27,autor,false
p610,u757,2023-08-27,colaborador,true
p1339,u1932,2025-01-10,colaborador,false
p1490,u1760,2025-06-10,colaborador,true
p1212,u872,2026-02-06,etiqueta,false
p144,u842,2026-08-18,autor,false
p250,u620,2023-07-09,etiqueta,true
p123,u880,2021-11-07,autor,true
p1039,u835,2024-10-18,etiqueta,false
p835,u1311,2022-08-23,autor,false
p728,u1193,2024-06-22,autor,false
p1397,u1045,2024-07-26,etiqueta,true
p445,u1405,2026-08-10,autor,true
p1440,u25,2025-08-17,etiqueta,true
p836,u656,2022-12-30,etiqueta,false
p716,u781,2023-08-12,colaborador,true
p1411,u410,2025-12-28,autor,false
p744,u1307,2022-03-07,autor,true
p1158,u1181,2022-08-25,autor,false
p258,u1371,2024-05-10,colaborador,false
p1173,u1980,2022-02-03,autor,false
p837,u489,2021-03-21,autor,true
p1369,u947,2023-05-18,colaborador,true
p918,u160,2025-07-17,etiqueta,true
p1455,u298,2020-12-23,etiqueta,false
p685,u37,2022-07-16,colaborador,true
p66,u1147,2021-11-26,etiqueta,true
p602,u96,2023-03-01,autor,true
p477,u1036,2024-09-12,autor,true
p814,u995,2023-08-25,colaborador,false
p944,u502,2024-10-01,colaborador,false
p1460,u892,2025-05-29,autor,true
p151,u456,2026-03-20,etiqueta,true
p16,u338,2026-11-04,etiqueta,false
p423,u1897,2026-08-02,autor,true
p648,u1659,2022-08-26,etiqueta,true
p1421,u1242,2025-04-21,etiqueta,false
p1332,u740,2020-06-16,etiqueta,true
p1156,u998,2026-05-14,etiqueta,true
p987,u1452,2023-06-21,colaborador,false
p1030,u688,2026-04-14,autor,false
p875,u1653,2021-04-12,etiqueta,true
p680,u1444,2020-08-05,colaborador,true
p707,u1120,2021-03-12,colaborador,true
p1332,u1546,2026-08-07,etiqueta,false
p1378,u1623,2021-11-17,etiqueta,true
p904,u1238,2026-10-17,colaborador,true
p1279,u586,2022-11-16,autor,true
p719,u644,2024-07-04,autor,true
p1415,u314,2020-07-13,etiqueta,true
p466,u462,2022-03-06,etiqueta,true
p105,u1271,2023-10-09,colaborador,true
p1466,u677,2026-01-30,autor,true
p354,u734,2026-01-06,etiqueta,false
p1058,u1504,2026-09-23,etiqueta,true
p483,u1654,2022-09-01,autor,true
p1292,u1183,2023-12-02,etiqueta,true
p986,u115,2026-05-28,colaborador,false
p1305,u790,2023-04-04,colaborador,false
p1140,u1309,2024-08-11,autor,false
p1222,u1983,2026-02-19,colaborador,true
p1040,u37,2024-03-23,autor,true
p1122,u1181,2022-12-18,autor,false
p1165,u406,2024-06-08,autor,true
p1133,u1969,2025-10-31,autor,true
p1496,u961,2024-10-16,etiqueta,true
p721,u451,2021-07-08,autor,true
p463,u709,2024-11-26,etiqueta,false
p190,u1226,2024-05-17,colaborador,false
p1177,u562,2025-05-24,autor,true
p87,u1848,2020-04-29,colaborador,true
p1297,u1389,2024-10-27,autor,true
p1277,u1355,2026-02-07,colaborador,true
p1059,u293,2020-07-31,etiqueta,false
p1192,u1682,2023-02-20,colaborador,false
p206,u47,2022-08-15,etiqueta,false
p747,u1637,2021-08-15,colaborador,true
p1009,u1979,2023-12-31,etiqueta,true
p434,u725,2021-10-09,colaborador,false
p276,u963,2026-03-27,autor,false
p1252,u8,2024-06-25,autor,true
p500,u998,2023-08-22,autor,true
p888,u1509,2026-11-27,autor,true
p297,u1660,2024-12-14,colaborador,true
p1121,u750,2021-11-15,autor,true
p962,u346,2022-05-08,autor,true
p907,u366,2023-07-14,colaborador,false
p986,u1770,2020-04-11,autor,true
p239,u1148,2025-10-29,etiqueta,false
p1150,u106,2023-06-19,etiqueta,true
p620,u1513,2025-01-03,autor,true
p316,u561,2023-05-04,colaborador,true
p848,u336,2022-05-18,etiqueta,true
p1087,u683,2020-07-01,autor,true
p678,u433,2022-09-29,autor,true
p1395,u387,2021-03-14,colaborador,true
p103,u1394,2026-12-31,colaborador,false
p293,u1815,2020-08-18,colaborador,true
p1337,u827,2020-08-24,colaborador,true
p1148,u1946,2023-02-28,autor,false
p1268,u1183,2023-08-20,colaborador,true
p646,u1680,2025-01-11,colaborador,true
p279,u398,2025-08-30,colaborador,false
p1251,u1676,2024-04-25,etiqueta,true
p870,u536,2022-10-17,autor,true
p53,u1381,2025-01-12,autor,false
p1323,u1599,2021-12-17,etiqueta,true
p361,u1026,2024-04-20,colaborador,false
p253,u1205,2024-03-12,etiqueta,true
p1256,u70,2020-01-28,colaborador,false
p173,u1438,2025-03-16,etiqueta,false
p391,u363,2021-11-16,autor,true
p61,u458,2026-03-07,etiqueta,false
p1475,u918,2023-10-23,etiqueta,false
p234,u457,2022-08-10,autor,true
p399,u1563,2020-08-29,etiqueta,true
